,0.ID,0.dist,1.ID,1.dist,3.ID,3.dist,5.ID,5.dist,6.ID,6.dist,8.ID,8.dist,9.ID,9.dist,10.ID,10.dist,13.ID,13.dist,14.ID,14.dist,20.ID,20.dist,22.ID,22.dist,23.ID,23.dist,85.ID,85.dist,95.ID,95.dist,160.ID,160.dist,123.ID,123.dist
0,0,0.0,1,0.0,3,0.0,5,0.0,6,0.0,8,0.0,9,0.0,10,0.0,13,0.0,14,0.0,20,0.0,22,0.0,23,0.0,85,0.0,95,0.0,160,0.0,123,0.0
1,123,0.0101,9,0.009,6,0.0097,81,0.0131,3,0.0097,113,0.0123,20,0.0075,6,0.0174,9,0.0146,17,0.0121,21,0.0034,95,0.0135,113,0.013,4,0.0172,20,0.0072,17,0.0112,0,0.0101
2,18,0.0201,20,0.0129,95,0.0106,3,0.0157,9,0.0169,18,0.0133,1,0.009,191,0.0188,18,0.015,3,0.0159,95,0.0072,184,0.0138,131,0.0186,84,0.0192,21,0.0084,3,0.0137,113,0.018
3,113,0.0202,27,0.0141,9,0.0116,101,0.0187,10,0.0174,24,0.017,3,0.0116,24,0.0203,24,0.0165,81,0.0159,9,0.0075,53,0.0174,16,0.0194,65,0.0196,3,0.0106,12,0.0161,8,0.0184
4,110,0.0211,13,0.0166,101,0.0121,14,0.0205,95,0.0182,123,0.0184,21,0.0122,7,0.0204,1,0.0166,160,0.0169,1,0.0129,83,0.0176,184,0.021,83,0.0212,83,0.0117,2,0.0161,18,0.0192
5,153,0.0221,21,0.0171,20,0.0133,6,0.0222,13,0.0192,191,0.02,95,0.014,12,0.022,21,0.0177,11,0.0175,112,0.0133,21,0.0177,115,0.0219,53,0.0228,112,0.0119,14,0.0169,24,0.0229
6,8,0.0245,54,0.02,160,0.0137,95,0.0229,101,0.0195,59,0.0203,13,0.0146,2,0.022,12,0.0183,12,0.0184,3,0.0133,20,0.0187,83,0.022,170,0.0231,101,0.012,95,0.0183,19,0.0235
7,1,0.0251,110,0.0205,81,0.0138,113,0.0231,20,0.0196,16,0.0221,6,0.0169,17,0.0238,2,0.0183,2,0.0184,101,0.0149,112,0.0188,81,0.0226,184,0.0235,22,0.0135,101,0.0191,191,0.0241
8,23,0.0253,131,0.0211,180,0.0157,180,0.0238,160,0.0199,81,0.0242,27,0.0175,3,0.0251,191,0.0184,59,0.019,83,0.0152,65,0.0188,24,0.0237,95,0.0242,9,0.014,81,0.0196,59,0.0241
9,16,0.0257,180,0.0216,5,0.0157,9,0.0241,81,0.0199,0,0.0245,101,0.019,73,0.0254,17,0.0189,95,0.0202,53,0.0158,54,0.0257,27,0.0241,153,0.0249,53,0.0149,21,0.0199,11,0.0245
10,24,0.0257,153,0.0221,14,0.0159,83,0.0242,12,0.0201,143,0.0254,180,0.0195,18,0.0255,7,0.019,5,0.0205,27,0.0162,85,0.0267,53,0.0241,131,0.025,65,0.0151,6,0.0199,143,0.0249
11,27,0.0258,65,0.0226,21,0.0162,143,0.0248,2,0.0201,11,0.026,131,0.0206,81,0.0256,6,0.0192,143,0.0212,65,0.0172,101,0.0282,153,0.0246,11,0.0255,81,0.0164,59,0.0208,81,0.0254
12,143,0.027,29,0.0231,17,0.0175,20,0.0251,21,0.0207,38,0.0264,81,0.0218,16,0.0261,20,0.0195,101,0.0227,180,0.0174,29,0.0282,21,0.025,23,0.0255,184,0.0169,180,0.0218,17,0.0292
13,191,0.0272,95,0.0231,135,0.0206,11,0.0257,17,0.0221,17,0.0269,54,0.022,160,0.027,27,0.0196,53,0.0232,22,0.0187,170,0.0294,0,0.0253,21,0.0264,180,0.0177,53,0.0226,16,0.0297
14,81,0.0282,83,0.0239,83,0.0206,160,0.0266,5,0.0222,13,0.0291,83,0.0223,13,0.0276,81,0.0199,21,0.0245,13,0.0195,131,0.0296,11,0.0253,22,0.0267,6,0.0182,20,0.0229,53,0.0307
15,131,0.029,18,0.0242,13,0.0211,53,0.0268,191,0.0236,23,0.0293,160,0.0241,59,0.0294,131,0.0211,6,0.0256,6,0.0196,32,0.0297,95,0.0253,143,0.0273,160,0.0183,11,0.0234,40,0.0318
16,38,0.0294,0,0.0251,53,0.0212,74,0.0269,24,0.0244,115,0.0294,5,0.0241,113,0.0304,3,0.0211,180,0.0259,131,0.0205,27,0.0298,65,0.0255,115,0.0286,14,0.0202,13,0.0235,54,0.0327
17,84,0.0294,170,0.0254,12,0.0219,13,0.0276,7,0.0244,12,0.0295,112,0.0243,9,0.0304,95,0.0215,18,0.0266,184,0.0211,9,0.03,85,0.0255,113,0.0287,32,0.0205,18,0.0236,23,0.0328
18,4,0.0303,53,0.0259,2,0.0219,21,0.028,14,0.0256,2,0.0295,29,0.0243,23,0.0325,113,0.0219,83,0.0266,54,0.0217,13,0.0305,191,0.0257,20,0.0287,54,0.0207,9,0.0241,153,0.0329
19,54,0.0304,3,0.0264,54,0.0221,17,0.0282,59,0.0261,73,0.0307,53,0.0246,110,0.0327,110,0.0224,115,0.0268,170,0.022,180,0.0305,170,0.0258,54,0.029,13,0.0215,54,0.0247,38,0.0329
20,11,0.0311,101,0.0271,11,0.0236,32,0.0282,180,0.0275,19,0.0308,135,0.0258,21,0.0327,180,0.0226,113,0.0285,81,0.0221,1,0.0309,110,0.0261,38,0.0293,11,0.0217,7,0.0248,67,0.0329
21,83,0.0311,112,0.0278,112,0.0243,59,0.0286,135,0.0284,14,0.0317,170,0.0264,95,0.034,184,0.023,20,0.0288,135,0.0223,11,0.0312,18,0.0267,18,0.03,27,0.022,83,0.0249,73,0.0333
22,53,0.0315,184,0.0283,59,0.025,146,0.0298,18,0.0295,53,0.0336,153,0.0267,131,0.0346,54,0.0234,32,0.029,160,0.0229,81,0.0325,13,0.0271,27,0.0313,17,0.0221,191,0.026,110,0.0334
23,13,0.0316,81,0.0298,10,0.0251,135,0.0302,83,0.0309,110,0.0342,18,0.027,135,0.0348,160,0.0235,24,0.0295,29,0.0231,3,0.0327,73,0.0275,32,0.0318,135,0.0228,24,0.0265,84,0.0336
24,85,0.0319,24,0.0303,32,0.0256,115,0.0314,1,0.0315,7,0.0351,65,0.0272,20,0.0351,59,0.0235,13,0.0301,5,0.0251,115,0.0328,20,0.0276,81,0.0318,5,0.0229,112,0.0266,12,0.0338
25,67,0.0321,22,0.0309,1,0.0264,23,0.032,16,0.0318,153,0.0353,110,0.0278,101,0.0354,83,0.0236,9,0.031,11,0.0269,153,0.0329,28,0.0285,0,0.0319,1,0.0231,5,0.0266,180,0.0338
26,19,0.0322,4,0.0311,131,0.0264,54,0.032,27,0.0322,5,0.0353,17,0.0281,5,0.0358,16,0.0239,191,0.0312,23,0.0276,23,0.0332,38,0.0286,101,0.0324,131,0.0232,10,0.027,2,0.0338
27,65,0.0327,143,0.0314,27,0.0264,27,0.0321,112,0.0331,4,0.0358,24,0.029,180,0.036,101,0.0245,54,0.0314,17,0.028,160,0.0339,84,0.029,110,0.033,170,0.0234,143,0.0288,13,0.0348
28,73,0.0335,6,0.0315,143,0.0266,12,0.0327,143,0.0333,85,0.0359,22,0.03,27,0.0362,53,0.0246,8,0.0317,32,0.0281,4,0.0345,135,0.0293,112,0.0337,85,0.0242,67,0.0291,5,0.0348
29,135,0.0337,7,0.0322,24,0.0275,2,0.0327,113,0.0337,83,0.0376,10,0.0304,143,0.0377,73,0.0266,135,0.0333,153,0.0285,17,0.0359,8,0.0293,67,0.0337,23,0.0253,32,0.0301,135,0.0349
30,59,0.0337,11,0.0326,18,0.0282,24,0.0329,131,0.0342,131,0.0378,12,0.0304,14,0.0378,143,0.0271,4,0.0349,85,0.0287,135,0.036,54,0.0298,9,0.0347,115,0.0262,40,0.0306,83,0.0355
31,170,0.034,135,0.0328,191,0.0289,191,0.0332,53,0.0351,54,0.0378,2,0.0304,28,0.038,23,0.0271,85,0.0353,14,0.0288,84,0.0367,146,0.0299,1,0.0348,12,0.0263,135,0.0318,27,0.0361
32,180,0.0341,113,0.033,7,0.029,67,0.0333,73,0.0352,84,0.038,184,0.0305,83,0.0394,10,0.0276,184,0.0359,115,0.0302,67,0.0386,7,0.03,29,0.0349,2,0.0263,113,0.0319,4,0.0362
33,184,0.0342,67,0.0331,67,0.0295,184,0.034,54,0.0356,180,0.0383,7,0.0307,53,0.0398,5,0.0276,74,0.0362,18,0.0308,140,0.0401,101,0.0305,14,0.0353,29,0.0274,131,0.0324,85,0.0366
34,9,0.0343,191,0.0335,184,0.0299,18,0.0341,23,0.0359,27,0.0387,14,0.031,54,0.0406,11,0.0284,7,0.0366,110,0.0309,18,0.0404,180,0.0306,146,0.0355,143,0.0284,27,0.0337,7,0.0368
35,7,0.0352,160,0.0344,113,0.0304,19,0.0344,11,0.0383,146,0.0392,143,0.0319,8,0.0407,8,0.0291,19,0.0371,12,0.0314,74,0.0405,17,0.0308,180,0.0358,113,0.0287,22,0.0339,50,0.0372
36,21,0.0353,85,0.0348,146,0.0314,123,0.0348,32,0.039,135,0.0394,191,0.0322,0,0.0411,153,0.0294,112,0.0373,2,0.0314,113,0.0406,59,0.0308,8,0.0359,153,0.0292,4,0.0342,115,0.0373
37,28,0.0361,5,0.0349,23,0.0318,1,0.0349,110,0.0392,28,0.0395,67,0.0322,67,0.0419,14,0.0301,67,0.0374,67,0.0321,146,0.0412,29,0.0309,17,0.036,18,0.0305,184,0.0343,184,0.0378
38,146,0.0362,140,0.035,65,0.0319,8,0.0353,184,0.0405,10,0.0407,11,0.0323,1,0.0428,22,0.0305,23,0.0377,113,0.0324,110,0.0432,32,0.0309,123,0.0366,146,0.0309,1,0.0344,1,0.0379
39,17,0.0362,17,0.0352,170,0.0323,110,0.0354,40,0.0413,184,0.0407,113,0.0328,123,0.0432,135,0.0306,10,0.0378,74,0.0329,14,0.0436,69,0.0312,3,0.0375,7,0.031,115,0.0356,146,0.0379
40,20,0.0369,23,0.0359,74,0.0323,10,0.0358,67,0.0432,3,0.0414,23,0.0335,170,0.0432,29,0.0306,146,0.0378,146,0.033,6,0.0436,3,0.0318,135,0.0377,67,0.0312,29,0.0366,74,0.039
41,50,0.0375,16,0.0362,22,0.0327,40,0.0373,22,0.0436,67,0.0419,146,0.0341,11,0.0442,170,0.0309,40,0.0382,7,0.0331,12,0.0439,5,0.032,160,0.0383,4,0.0317,19,0.0368,140,0.0398
42,5,0.0381,74,0.0362,29,0.0332,131,0.0379,170,0.0437,1,0.042,0,0.0343,4,0.0443,0,0.0316,27,0.0385,24,0.0334,2,0.0439,12,0.0323,24,0.0392,59,0.0317,23,0.037,131,0.0401
43,29,0.0384,146,0.0364,40,0.0332,0,0.0381,0,0.0443,21,0.0424,85,0.0347,15,0.0445,112,0.0321,123,0.0405,4,0.0339,143,0.0448,2,0.0323,13,0.0401,84,0.0318,110,0.0374,3,0.0403
44,95,0.0387,84,0.0366,115,0.0351,16,0.0382,146,0.0443,40,0.0424,59,0.0357,29,0.0447,19,0.0327,131,0.0409,143,0.0341,40,0.0449,10,0.0325,5,0.041,24,0.032,65,0.0377,14,0.0405
45,140,0.0391,12,0.0373,110,0.0353,65,0.039,19,0.0443,160,0.0432,74,0.0368,153,0.0466,4,0.0331,65,0.0412,10,0.0351,7,0.0452,67,0.0326,59,0.0417,110,0.0335,153,0.0383,101,0.0408
46,12,0.0395,2,0.0373,19,0.0359,140,0.0401,74,0.0444,15,0.0436,4,0.0369,38,0.0468,115,0.0336,84,0.0419,191,0.0362,0,0.0453,123,0.0328,74,0.0419,10,0.034,85,0.0383,160,0.0408
47,2,0.0395,73,0.0378,85,0.0375,112,0.0402,8,0.0445,9,0.0436,16,0.0371,19,0.048,65,0.0338,22,0.0436,0,0.0369,38,0.0469,4,0.0329,191,0.0425,191,0.034,170,0.0385,95,0.0409
48,115,0.0402,123,0.0379,153,0.0382,85,0.041,29,0.0452,50,0.0439,32,0.0373,40,0.0482,40,0.0344,170,0.044,59,0.0374,24,0.0471,22,0.0332,50,0.0444,74,0.0345,73,0.0398,32,0.042
49,101,0.0405,40,0.0386,4,0.039,170,0.0416,123,0.0454,95,0.0441,73,0.0394,146,0.0491,123,0.0348,1,0.0449,84,0.0393,5,0.0486,9,0.0335,12,0.0447,40,0.0346,74,0.0406,21,0.0429
50,39,0.0405,19,0.0394,16,0.0394,153,0.0421,65,0.0454,74,0.0443,115,0.0403,184,0.0499,146,0.0353,104,0.0454,16,0.0395,59,0.049,143,0.0344,2,0.0447,0,0.0387,123,0.0408,10,0.0432
51,40,0.0406,59,0.0398,123,0.0403,84,0.043,115,0.046,6,0.0445,40,0.041,74,0.0506,74,0.0356,153,0.0469,40,0.0402,19,0.0491,1,0.0359,140,0.0453,19,0.0395,146,0.0408,65,0.0432
52,10,0.0411,32,0.0404,8,0.0414,7,0.0437,15,0.0463,101,0.0457,19,0.0429,112,0.0512,15,0.0364,16,0.0471,140,0.0407,123,0.0512,6,0.0359,19,0.0454,140,0.0403,16,0.0419,9,0.0434
53,74,0.0411,115,0.0409,73,0.0416,29,0.0447,153,0.0483,170,0.0463,123,0.0434,85,0.0519,67,0.0365,110,0.0472,73,0.0423,191,0.0512,160,0.037,7,0.0454,123,0.0409,8,0.0432,15,0.0447
54,3,0.0418,8,0.042,0,0.0418,104,0.0461,4,0.0505,140,0.048,8,0.0436,32,0.0526,32,0.038,50,0.0474,19,0.0456,50,0.0538,14,0.0377,16,0.0473,16,0.0414,84,0.0432,6,0.0454
55,32,0.0435,10,0.0428,84,0.0436,73,0.0471,85,0.0514,20,0.048,84,0.0454,115,0.0533,85,0.0401,73,0.0487,123,0.0461,10,0.0545,50,0.0383,73,0.051,73,0.0437,50,0.0433,170,0.046
56,6,0.0443,38,0.0436,104,0.0447,4,0.0477,42,0.0525,32,0.0484,140,0.0455,22,0.0545,38,0.0402,0,0.049,104,0.0465,69,0.056,112,0.0389,6,0.0514,8,0.0441,0,0.0458,20,0.0461
57,69,0.0447,14,0.0449,140,0.0501,38,0.0482,84,0.0555,65,0.0503,38,0.0497,65,0.0546,84,0.0402,38,0.0497,69,0.0476,104,0.0567,74,0.0394,39,0.0517,38,0.0455,15,0.0485,55,0.0462
58,22,0.0453,15,0.0495,50,0.0502,22,0.0486,38,0.0576,126,0.053,104,0.0516,104,0.0549,42,0.0406,140,0.051,8,0.048,8,0.0574,19,0.04,40,0.0518,50,0.0472,104,0.0503,39,0.0467
59,160,0.0458,42,0.0507,38,0.0517,50,0.05,50,0.0601,39,0.0545,50,0.0522,84,0.0568,140,0.042,29,0.0525,38,0.0493,16,0.0583,15,0.043,10,0.0519,69,0.0474,38,0.0528,28,0.0469
60,15,0.0487,39,0.0527,15,0.0525,55,0.0587,104,0.0607,55,0.0546,42,0.0525,69,0.0569,50,0.0448,15,0.0589,50,0.0532,73,0.0591,140,0.0466,69,0.0521,104,0.0494,140,0.0562,29,0.0502
61,14,0.049,50,0.0537,42,0.0554,69,0.0591,140,0.0612,42,0.0549,15,0.0548,50,0.0571,28,0.0503,39,0.0638,42,0.0549,39,0.0642,40,0.0471,104,0.0547,15,0.0534,42,0.0606,22,0.0512
62,126,0.0507,69,0.055,55,0.0612,39,0.0609,69,0.0628,104,0.0555,69,0.0577,42,0.0608,104,0.0527,126,0.0639,15,0.0563,55,0.0647,42,0.048,28,0.0615,39,0.0556,69,0.0656,104,0.0553
63,112,0.0521,104,0.0563,69,0.062,15,0.0618,28,0.0638,29,0.0563,28,0.0633,126,0.0692,39,0.0532,42,0.0649,39,0.0608,15,0.0679,104,0.0489,56,0.0616,42,0.0568,55,0.0671,69,0.0586
64,104,0.0556,28,0.0601,39,0.0658,28,0.0658,55,0.0676,22,0.0574,39,0.0633,140,0.071,55,0.0532,69,0.0653,55,0.0655,42,0.0686,55,0.0504,126,0.0652,55,0.0568,39,0.069,126,0.0592
65,55,0.0559,55,0.0606,28,0.069,42,0.0689,39,0.0726,69,0.0587,55,0.0676,39,0.0743,69,0.0568,55,0.0663,126,0.0664,126,0.0752,126,0.0506,55,0.0659,126,0.0657,28,0.071,112,0.0601
66,42,0.0597,126,0.0692,126,0.075,126,0.0716,126,0.0778,112,0.066,126,0.072,55,0.079,126,0.0676,28,0.0746,28,0.0675,28,0.0813,39,0.0536,15,0.0686,28,0.0714,126,0.0741,42,0.0632
67,56,0.0836,56,0.0898,56,0.0948,56,0.0968,56,0.1083,56,0.0758,56,0.0965,56,0.1143,56,0.0931,56,0.0788,56,0.0954,56,0.0935,56,0.0833,42,0.0729,56,0.0908,56,0.101,56,0.0794
